id,penghargaan_misi
233,Merit
234,Merit
235,Merit
236,Merit
237,Merit
238,Merit
239,Merit
240,Merit
241,Merit
242,Merit
243,Merit
244,Merit
245,Merit
246,Merit
247,Merit
248,Merit
249,Merit
250,Merit
251,Merit
252,Merit
253,Merit
254,Merit
255,Merit
256,Merit
257,Merit
258,Merit
259,Merit
260,Merit
261,Merit
262,Merit
263,Merit
264,Merit
265,Merit
266,Merit
267,Merit
268,Merit
269,Merit
270,Merit
271,Merit
272,Merit
273,Merit
274,Merit
275,Merit
276,Merit
277,Merit
278,Merit
279,Merit
280,Merit
281,Merit
282,Merit
283,Merit
284,Merit
285,Merit
286,Merit
287,Merit
288,Merit
289,Merit
290,Merit
291,Merit
292,Merit
293,Merit
294,Merit
295,Merit
296,Merit
297,Merit
298,Merit
299,Merit
300,Merit
301,Merit
302,Merit
303,Merit
304,Merit
305,Merit
306,Merit
307,Merit
308,Merit
309,Merit
310,Merit
311,Merit
312,Merit
313,Merit
314,Merit
315,Merit
316,Merit
317,Merit
318,Merit
319,Merit
320,Merit
321,Merit
322,Merit
323,Merit
324,Merit
325,Merit
326,Merit
327,Merit
328,Merit
329,Merit
330,Merit
331,Merit
332,Merit
333,Merit
334,Merit
335,Merit
336,Merit
337,Merit
338,Merit
339,Merit
340,Merit
341,Merit
342,Merit
343,Merit
344,Merit
345,Merit
346,Merit
347,Merit
348,Merit
349,Merit
350,Merit
351,Merit
352,Merit
353,Merit
354,Merit
355,Merit
356,Merit
357,Merit
358,Merit
359,Merit
360,Merit
361,Merit
362,Merit
363,Merit
364,Merit
365,Merit
366,Merit
367,Merit
368,Merit
369,Merit
370,Merit
371,Merit
372,Merit
373,Merit
374,Merit
375,Merit
376,Merit
377,Merit
378,Merit
379,Merit
380,Merit
381,Merit
382,Merit
383,Merit
384,Merit
385,Merit
386,Merit
387,Merit
388,Merit
389,Merit
390,Merit
391,Merit
392,Merit
393,Merit
394,Merit
395,Merit
396,Merit
397,Merit
398,Merit
399,Merit
400,Merit
401,Merit
402,Merit
403,Merit
404,Merit
405,Merit
406,Merit
407,Merit
408,Merit
409,Merit
410,Merit
411,Merit
412,Merit
413,Merit
414,Merit
415,Merit
416,Merit
417,Merit
418,Merit
419,Merit
420,Merit
421,Merit
422,Merit
423,Merit
424,Merit
425,Merit
426,Merit
427,Merit
428,Merit
429,Merit
430,Merit
431,Merit
432,Merit
433,Merit
434,Merit
435,Merit
436,Merit
437,Merit
438,Merit
439,Merit
440,Merit
441,Merit
442,Merit
443,Merit
444,Merit
445,Merit
446,Merit
447,Merit
448,Merit
449,Merit
450,Merit
451,Merit
452,Merit
453,Merit
454,Merit
455,Merit
456,Merit
457,Merit
458,Merit
459,Merit
460,Merit
461,Merit
462,Merit
463,Merit
464,Merit
465,Merit
466,Merit
467,Merit
468,Merit
469,Merit
470,Merit
471,Merit
472,Merit
473,Merit
474,Merit
475,Merit
476,Merit
477,Merit
478,Merit
479,Merit
480,Merit
481,Merit
482,Merit
483,Merit
484,Merit
485,Merit
486,Merit
487,Merit
488,Merit
489,Merit
490,Merit
491,Merit
492,Merit
493,Merit
494,Merit
495,Merit
496,Merit
497,Merit
498,Merit
499,Merit
500,Merit
501,Merit
502,Merit
503,Merit
504,Merit
505,Merit
506,Merit
507,Merit
508,Merit
509,Merit
510,Merit
511,Merit
512,Merit
513,Merit
514,Merit
515,Merit
516,Merit
517,Merit
518,Merit
519,Merit
520,Merit
521,Merit
522,Merit
523,Merit
524,Merit
525,Merit
526,Merit
527,Merit
528,Merit
529,Merit
530,Merit
531,Merit
532,Merit
533,Merit
534,Merit
535,Merit
536,Merit
537,Merit
538,Merit
539,Merit
540,Merit
541,Merit
542,Merit
543,Merit
544,Merit
545,Merit
546,Merit
547,Merit
548,Merit
549,Merit
550,Merit
551,Merit
552,Merit
553,Merit
554,Merit
555,Merit
556,Merit
557,Merit
558,Merit
559,Merit
560,Merit
561,Merit
562,Merit
563,Merit
564,Merit
565,Merit
566,Merit
567,Merit
568,Merit
569,Merit
570,Merit
571,Merit
572,Merit
573,Merit
574,Merit
575,Merit
576,Merit
577,Merit
578,Merit
579,Merit
580,Merit
581,Merit
582,Merit
583,Merit
584,Merit
585,Merit
586,Merit
587,Merit
588,Merit
589,Merit
590,Merit
591,Merit
592,Merit
593,Merit
594,Merit
595,Merit
596,Merit
597,Merit
598,Merit
599,Merit
600,Merit
601,Merit
602,Merit
603,Merit
604,Merit
605,Merit
606,Merit
607,Merit
608,Merit
609,Merit
610,Merit
611,Merit
612,Merit
613,Merit
614,Merit
615,Merit
616,Merit
617,Merit
618,Merit
619,Merit
620,Merit
621,Merit
622,Merit
623,Merit
624,Merit
625,Merit
626,Merit
627,Merit
628,Merit
629,Merit
630,Merit
631,Merit
632,Merit
633,Merit
634,Merit
635,Merit
636,Merit
637,Merit
638,Merit
639,Merit
640,Merit
641,Merit
642,Merit
643,Merit
644,Merit
645,Merit
646,Merit
647,Merit
648,Merit
649,Merit
650,Merit
651,Merit
652,Merit
653,Merit
654,Merit
655,Merit
656,Merit
657,Merit
658,Merit
659,Merit
660,Merit
661,Merit
662,Merit
663,Merit
664,Merit
665,Merit
666,Merit
667,Merit
668,Merit
669,Merit
670,Merit
671,Merit
672,Merit
673,Merit
674,Merit
675,Merit
676,Merit
677,Merit
678,Merit
679,Merit
680,Merit
681,Merit
682,Merit
683,Merit
684,Merit
685,Merit
686,Merit
687,Merit
688,Merit
689,Merit
690,Merit
691,Merit
692,Merit
693,Merit
694,Merit
695,Merit
696,Merit
697,Merit
698,Merit
699,Merit
700,Merit
701,Merit
702,Merit
703,Merit
704,Merit
705,Merit
706,Merit
707,Merit
708,Merit
709,Merit
710,Merit
711,Merit
712,Merit
713,Merit
714,Merit
715,Merit
716,Merit
717,Merit
718,Merit
719,Merit
720,Merit
721,Merit
722,Merit
723,Merit
724,Merit
725,Merit
726,Merit
727,Merit
728,Merit
729,Merit
730,Merit
731,Merit
732,Merit
733,Merit
734,Merit
735,Merit
736,Merit
737,Merit
738,Merit
739,Merit
740,Merit
741,Merit
742,Merit
743,Merit
744,Merit
745,Merit
746,Merit
747,Merit
748,Merit
749,Merit
750,Merit
751,Merit
752,Merit
753,Merit
754,Merit
755,Merit
756,Merit
757,Merit
758,Merit
759,Merit
760,Merit
761,Merit
762,Merit
763,Merit
764,Merit
765,Merit
766,Merit
767,Merit
768,Merit
769,Merit
770,Merit
771,Merit
772,Merit
773,Merit
774,Merit
775,Merit
776,Merit
777,Merit
778,Merit
779,Merit
780,Merit
781,Merit
782,Merit
783,Merit
784,Merit
785,Merit
786,Merit
787,Merit
788,Merit
789,Merit
790,Merit
791,Merit
792,Merit
793,Merit
794,Merit
795,Merit
796,Merit
797,Merit
798,Merit
799,Merit
800,Merit
801,Merit
802,Merit
803,Merit
804,Merit
805,Merit
806,Merit
807,Merit
808,Merit
809,Merit
810,Merit
811,Merit
812,Merit
813,Merit
814,Merit
815,Merit
816,Merit
817,Merit
818,Merit
819,Merit
820,Merit
821,Merit
822,Merit
823,Merit
824,Merit
825,Merit
826,Merit
827,Merit
828,Merit
829,Merit
830,Merit
831,Merit
832,Merit
833,Merit
834,Merit
835,Merit
836,Merit
837,Merit
838,Merit
839,Merit
840,Merit
841,Merit
842,Merit
843,Merit
844,Merit
845,Merit
846,Merit
847,Merit
848,Merit
849,Merit
850,Merit
851,Merit
852,Merit
853,Merit
854,Merit
855,Merit
856,Merit
857,Merit
858,Merit
859,Merit
860,Merit
861,Merit
862,Merit
863,Merit
864,Merit
865,Merit
866,Merit
867,Merit
868,Merit
869,Merit
870,Merit
871,Merit
872,Merit
873,Merit
874,Merit
875,Merit
876,Merit
877,Merit
878,Merit
879,Merit
880,Merit
881,Merit
882,Merit
883,Merit
884,Merit
885,Merit
886,Merit
887,Merit
888,Merit
889,Merit
890,Merit
891,Merit
892,Merit
893,Merit
894,Merit
895,Merit
896,Merit
897,Merit
898,Merit
899,Merit
900,Merit
901,Merit
902,Merit
903,Merit
904,Merit
905,Merit
906,Merit
907,Merit
908,Merit
909,Merit
910,Merit
911,Merit
912,Merit
913,Merit
914,Merit
915,Merit
916,Merit
917,Merit
918,Merit
919,Merit
920,Merit
921,Merit
922,Merit
923,Merit
924,Merit
925,Merit
926,Merit
927,Merit
928,Merit
929,Merit
930,Merit
931,Merit
932,Merit
933,Merit
934,Merit
935,Merit
936,Merit
937,Merit
938,Merit
939,Merit
940,Merit
941,Merit
942,Merit
943,Merit
944,Merit
945,Merit
946,Merit
947,Merit
948,Merit
949,Merit
950,Merit
951,Merit
952,Merit
953,Merit
954,Merit
955,Merit
956,Merit
957,Merit
958,Merit
959,Merit
960,Merit
961,Merit
962,Merit
963,Merit
964,Merit
965,Merit
966,Merit
967,Merit
968,Merit
969,Merit
970,Merit
971,Merit
972,Merit
973,Merit
974,Merit
975,Merit
976,Merit
977,Merit
978,Merit
979,Merit
980,Merit
981,Merit
982,Merit
983,Merit
984,Merit
985,Merit
986,Merit
987,Merit
988,Merit
989,Merit
990,Merit
991,Merit
992,Merit
993,Merit
994,Merit
995,Merit
996,Merit
997,Merit
998,Merit
999,Merit
1000,Merit
1001,Merit
1002,Merit
1003,Merit
1004,Merit
1005,Merit
1006,Merit
1007,Merit
1008,Merit
1009,Merit
1010,Merit
1011,Merit
1012,Merit
1013,Merit
1014,Merit
1015,Merit
1016,Merit
1017,Merit
1018,Merit
1019,Merit
1020,Merit
1021,Merit
1022,Merit
1023,Merit
1024,Merit
1025,Merit
1026,Merit
1027,Merit
1028,Merit
1029,Merit
1030,Merit
1031,Merit
1032,Merit
1033,Merit
1034,Merit
1035,Merit
1036,Merit
1037,Merit
1038,Merit
1039,Merit
1040,Merit
1041,Merit
1042,Merit
1043,Merit
1044,Merit
1045,Merit
1046,Merit
1047,Merit
1048,Merit
1049,Merit
1050,Merit
1051,Merit
1052,Merit
1053,Merit
1054,Merit
1055,Merit
1056,Merit
1057,Merit
1058,Merit
1059,Merit
1060,Merit
1061,Merit
1062,Merit
1063,Merit
1064,Merit
1065,Merit
1066,Merit
1067,Merit
1068,Merit
1069,Merit
1070,Merit
1071,Merit
1072,Merit
1073,Merit
1074,Merit
1075,Merit
1076,Merit
1077,Merit
1078,Merit
1079,Merit
1080,Merit
1081,Merit
1082,Merit
1083,Merit
1084,Merit
1085,Merit
1086,Merit
1087,Merit
1088,Merit
1089,Merit
1090,Merit
1091,Merit
1092,Merit
1093,Merit
1094,Merit
1095,Merit
1096,Merit
1097,Merit
1098,Merit
1099,Merit
1100,Merit
1101,Merit
1102,Merit
1103,Merit
1104,Merit
1105,Merit
1106,Merit
1107,Merit
1108,Merit
1109,Merit
1110,Merit
1111,Merit
1112,Merit
1113,Merit
1114,Merit
1115,Merit
1116,Merit
1117,Merit
1118,Merit
1119,Merit
1120,Merit
1121,Merit
1122,Merit
1123,Merit
1124,Merit
1125,Merit
1126,Merit
1127,Merit
1128,Merit
1129,Merit
1130,Merit
1131,Merit
1132,Merit
1133,Merit
1134,Merit
1135,Merit
1136,Merit
1137,Merit
1138,Merit
1139,Merit
1140,Merit
1141,Merit
1142,Merit
1143,Merit
1144,Merit
1145,Merit
1146,Merit
1147,Merit
1148,Merit
1149,Merit
1150,Merit
1151,Merit
1152,Merit
1153,Merit
1154,Merit
1155,Merit
1156,Merit
1157,Merit
1158,Merit
1159,Merit
1160,Merit
1161,Merit
1162,Merit
1163,Merit
1164,Merit
1165,Merit
1166,Merit
1167,Merit
1168,Merit
1169,Merit
1170,Merit
1171,Merit
1172,Merit
1173,Merit
1174,Merit
1175,Merit
1176,Merit
1177,Merit
1178,Merit
1179,Merit
1180,Merit
1181,Merit
1182,Merit
1183,Merit
1184,Merit
1185,Merit
1186,Merit
1187,Merit
1188,Merit
1189,Merit
1190,Merit
1191,Merit
1192,Merit
1193,Merit
1194,Merit
1195,Merit
1196,Merit
1197,Merit
1198,Merit
1199,Merit
1200,Merit
1201,Merit
1202,Merit
1203,Merit
1204,Merit
1205,Merit
1206,Merit
1207,Merit
1208,Merit
1209,Merit
1210,Merit
1211,Merit
1212,Merit
1213,Merit
1214,Merit
1215,Merit
1216,Merit
1217,Merit
1218,Merit
1219,Merit
1220,Merit
1221,Merit
1222,Merit
1223,Merit
1224,Merit
1225,Merit
1226,Merit
1227,Merit
1228,Merit
1229,Merit
1230,Merit
1231,Merit
1232,Merit
1233,Merit
1234,Merit
1235,Merit
1236,Merit
1237,Merit
1238,Merit
1239,Merit
1240,Merit
1241,Merit
1242,Merit
1243,Merit
1244,Merit
1245,Merit
1246,Merit
1247,Merit
1248,Merit
1249,Merit
1250,Merit
1251,Merit
1252,Merit
1253,Merit
1254,Merit
1255,Merit
1256,Merit
1257,Merit
1258,Merit
1259,Merit
1260,Merit
1261,Merit
1262,Merit
1263,Merit
1264,Merit
1265,Merit
1266,Merit
1267,Merit
1268,Merit
1269,Merit
1270,Merit
1271,Merit
1272,Merit
1273,Merit
1274,Merit
1275,Merit
1276,Merit
1277,Merit
1278,Merit
1279,Merit
1280,Merit
1281,Merit
1282,Merit
1283,Merit
1284,Merit
1285,Merit
1286,Merit
1287,Merit
1288,Merit
1289,Merit
1290,Merit
1291,Merit
1292,Merit
1293,Merit
1294,Merit
1295,Merit
1296,Merit
1297,Merit
1298,Merit
1299,Merit
1300,Merit
1301,Merit
1302,Merit
1303,Merit
1304,Merit
1305,Merit
1306,Merit
1307,Merit
1308,Merit
1309,Merit
1310,Merit
1311,Merit
1312,Merit
1313,Merit
1314,Merit
1315,Merit
1316,Merit
1317,Merit
1318,Merit
1319,Merit
1320,Merit
1321,Merit
1322,Merit
1323,Merit
1324,Merit
1325,Merit
1326,Merit
1327,Merit
1328,Merit
1329,Merit
1330,Merit
1331,Merit
1332,Merit
1333,Merit
1334,Merit
1335,Merit
1336,Merit
1337,Merit
1338,Merit
1339,Merit
1340,Merit
1341,Merit
1342,Merit
1343,Merit
1344,Merit
1345,Merit
1346,Merit
1347,Merit
1348,Merit
1349,Merit
1350,Merit
1351,Merit
1352,Merit
1353,Merit
1354,Merit
1355,Merit
1356,Merit
1357,Merit
1358,Merit
1359,Merit
1360,Merit
1361,Merit
1362,Merit
1363,Merit
1364,Merit
1365,Merit
1366,Merit
1367,Merit
1368,Merit
1369,Merit
1370,Merit
1371,Merit
1372,Merit
1373,Merit
1374,Merit
1375,Merit
1376,Merit
1377,Merit
1378,Merit
